to throw out,  பெய், 
the great leader of dravidar kazhagam and founder of self-respect one who regects common ideas about religion,  பெரியார், 
a vaisnava saint and hymnist,  விட்டுசித்தர், பெரியாழ்வார், 
a vairdava saint and hymnist,  பெரியாழ்வார், 
brahm,  திருமால்புதல்வன், பெரியோர்பெருமான், 
as lord of sages,  பெரியோர்பெருமான், 
as the great,  பெரியோன், 
go as the great,  பெரியோன், 
proliferation,  பெற்றுப்பெருக்குதல்: மீ உயிரிப் பெருக்கம், பல்கிப்பெருகுதல், பெருக்கம், பெருகல், உயிர்மப் பெருக்கம்;- இனப்பெருக்கம், உயிர்மப் பெருக்கவளர்ச்சி, உயிர்மப்பெருக்க வளர்ச்சி, உயிர்மப்பெருக்கம்: மிகு பெருக்கம், உயிரினப்பெருக்க வளர்ச்சி, 
expansion,  விரிதல்; நீட்சிவிரிவு, பெருக்கம்/ விரித்தல், படர்ச்சி/ விரிவு, பரும விரித்தல், பரப்பு/ விரிவாக்கல்/ கிளை விரிவாக்கம்/ விரிவடைதல்// செறிவு/ விரிவாக்கம்;- இடம்பாடு/ வியல்/ வித்தரம், 
product,  பெருக்கல், பெருக்கற்பயன், உற்பத்திப் பொருள்/ விளைபொருள், பெருக்கம், ஆகதம், பெருக்கற்பலன், பிரயோசனம்/ விளைவாக்கம், உற்பத்திப்பொருள், ஊக்குவித்தல் // சந்தை இடம்/ விளையுள், உருவாக்கு, தயாரிப்பு, ஆக்கின பொருள்/ விளைச்சல்/ விளைவி/ விளைவு, தயாரான பொருள், பெருக்குத் தொகை/ விலை, 
accrescence,  பெருக்கம்/ வளர்ச்சி, 
augmentation,  வளர்ச்சிப் பெருக்கம், பெருக்கம்// சேர்த்தல்: மிகுதிப்படுத்தல், பெருக்குதல், தோற்ற வளர்ச்சி, 
multiplicity,  பன்மை/ வெகுவிதம், பரப்பு: மடங்கெண், பெருக்கம், பன்முகம், 
deluge,  பெருமழை, ஓதம், பெருக்கம், ஊழிப் பெருவெள்ளம், பெருவெள்ளம்// சலப்பிரளயம்/ கடற்கோள், பிரளயம்/ வெள்ளம், 
long continuance,  பெருக்கம், 
as of the tali worn by a married woman,  பெருக்கம், 
multipliciy,  பெருக்கம், 
plentiulness,  பெருக்கம், 
abundancea,  பெருக்கம், 
prosperty opulenec,  பெருக்கம், 
as of the tls worn by a married woman,  பெருக்கம், 
to glean grains scattered on the threshing floor,  பெருக்கம் பண்ணுதல், 
multiplying,  பெருக்கல், ஒற்றைவாய்க்கணக்கு, 
sweeping,  பெருக்கல்/ வீட்டுவேலை/ கூட்டுதல், போக்குவரத்துத்தடை அகற்றல், பெருக்குதல்// சம்மார்ச்சனம், 
improving,  பெருக்கல்: மெதுப்பாடுறுத்தம், திறப்பாடு, 
making prosperous,  பெருக்கல், 
multiplication tables,  பெருக்கல் வாய்பாடு, 
multiplication table,  பெருக்கல் வாய்பாடு/ குழிமாற்று, 
that which is coarse,  பரும்படி, பெருக்கன், 
a kind of leech,  பெருக்காலட்டை/ வரிச்சுருள், 
grandees,  பெருக்காளர், 
noblemen,  பெருக்காளர், 
men of the sudra caste,  பெருக்காளர், 
river in floods,  பெருக்காறு, 
amplifier,  இடையக மிகைப்பி: மிகைப்பி: மின் பெருக்கி, பெருக்கி, திறன் பெருக்கி, 
multiplier,  பெருக்குமெண், பெருக்கி/ குணகம்/ வருவாய் பெருக்கி, ஈட்ட ஈவு, பெருக்கெண்/ கடன் ஈவு;- இலக்கமுறைப் பெருக்கி, 
seme virile,  பெருக்கி, 
flux,  பேதி;- இளக்கி, ஒழுக்கு/ குருதிக்கழிச்சல் இளக்கி, பெருக்கு, பாயம்/ கழிச்சல்: மலம் சீழ்க் கசிவு, 
augment,  சாரியை: மிகுதிப்படுத்து// சேர்/ வளர்ச்சிசெய், பெருக்கு/ வளரச்செய், ஆகமம், ஆக்கம்/ வளர்ச்சி, 
sweep,  மரக்கூனல்/ வீச்சு/ வீச்சறை/ குப்பை நீக்கு/ கூட்டு, பெருக்கு/ கடப்பு/ காலவடி, 
to cause to increase or abound,  பெருக்கு, 
to make greater,  பெருக்கு, 
to cause to swell and overflow,  பெருக்கு, 
to dilute with water,  பெருக்கு, 
as buttermilk,  பெருக்கு, 
to sweep,  தூர்/ விளக்கு// சீய், பெருக்கு, துடை, 
inundation,  ஓதம்/ வெள்ளப்பெருக்கு/ வெள்ளப்பெருக்கெழுச்சிப் பரவல், பிரவாகம், பெருக்கு, பிரளயம்/ வெள்ளம், 
ebb of the tide,  நீர்வற்றம், பெருக்கு; நீரிறக்கம், 
height of the circulation of the blood which is supposed to ebb and flow daily like the tide,  பெருக்கு, 
as of wealth,  தேட்டாண்மை// செயல், பெருக்கு, 
height of the circulation of the blood which is supposed to ebb and flodaily like the tide,  பெருக்கு, 
like the wealth,  பெருக்கு, 
cracked voice,  பெருக்குரல்/ வெள்ளோசை, 
time of the flow of tide,  பெருக்கு வேளை, 
time of the day when the circulatior of the blood is at its height,  பெருக்கு வேளை, 
prosperously,  பெருக, 
large tooth brush tree,  பெருகளர்வா, 
salvadora oleoides,  பெருகளர்வா, 
large tooth brushtree,  பெருகளர்வா, 
a class of primary melody,  பெருகியல், 
types,  பெருகியல்/ வகைகள், 
one of four di-p-perum-pan,  பெருகியல், 
pink,  பழுப்பு;- இளஞ்சிவப்பு;- இளஞ்சிவப்பு நிறம், பெருகிலை/ குருவகம், 
tinted heart leaved glory tree,  பெருகிலை, 
a sub variety of panniyaiam,  பெருகுசாதி, 
a sub-variety of paiyarriram,  பெருகுசாதி, 
largebundle,  பெருங்கட்டு, 
a milcy creeper,  பெருங்கட்டுக்கொடி, 
akindofpaddy,  பெருங்கடப்பு, 
singworm,  பெருங்கடி, 
reproachful language,  பெருங்கடிந்துரை, 
big bazaar street,  பெருங்கடை, 
large glass viper,  பெருங்கண்ணாடி விரியன், 
toils,  பெருங்கண்ணி, 
large amount,  பெருங்கணக்கு, பெருந்தொகை, 
that which is on a large scale,  பெருங்கணக்கு, 
chief astrologer,  பெருங்கணி, 
candelanra,  பெருங்கத்தரிசால், 
the ritual reciting of Vinayaka Puranam in a temple for days,  பெருங்கதை, 
very long story,  பெருங்கதை, 
general report,  பெருங்கதை, 
thing well known,  பெருங்கதை, 
last reading of pillaiyar katai in a temple,  பெருங்கதை, 
a tamil poem by koku vel containing the story of utayanan,  பெருங்கதை, 
being an adoption of bhatkata,  பெருங்கதை, 
general report thing well known,  பெருங்கதை, 
last reading of pillaiyrkadai,  பெருங்கதை, 
a tamil poem by kongu-vl containing the story of udayanan being an adoption of brhatkata,  பெருங்கதை, 
pennistam,  பெருங்கம்பு, 
big mortar,  பெருங்கல்வம், 
lack of peace,  பெருங்கலக்கம், 
disorder dispute,  பெருங்கலகம், 
a large lute having,  பெருங்கலம், 
strings,  நரப்பிசைக்கருவிப்பல்லியக்குழு, பெருங்கலம், 
strips,  பெருங்கலம்; நீண்ட குறுகிய துண்டு, 
a tamil treatise of idalic-sangan not extant,  பெருங்கலித்தொகை, 
a kind paddy,  பெருங்கலையன், 
a kind of poetical composition,  பெருங்கவி, 
a poet skilled in composing vittarakavi,  பெருங்கவி, 
a kind of poetical comr,  பெருங்கவி, 
a poet skill in composing agalappa,  பெருங்கவி, 
bigwart,  பெருங்கழலை, 
white frangipani,  பெருமலரி, பெருங்கள்ளி, பெருமரம், 
plumeria alba,  பெருங்கள்ளி, 
pagoda tree,  குப்பையலரி/ கள்ளிமந்தாரை/ வெளுத்தலரி, ஈழத்தலரி; நாவில்லாவலரி, பெருங்கள்ளி, தங்கலரி, பொன்னலரி, 
str plumeria alba,  பெருங்கள்ளி, 
great pleasure,  பெருங்களிப்பு, உவவு, 
large bengal currant,  களா, அவிக்கனம், பெருங்களா, 
one of elu-nirayam,  பெருங்களிற்றுவட்டம், 
curry specially prepared for supplying a large number of people,  பெருங்கறி, 
queen ant found in every nest of termites,  பெருங்கறையான், 
a treatise on prosody by peru-nkkkai-p-pi-niyr,  பெருங்காக்கை பாடினியம், 
theme describing the teaching of the wise men about the transitoriness of life,  பெருங்காஞ்சி, 
theme describing the exhibition by warriors of their prowess on the field of battle,  பெருங்காஞ்சி, 
extensive jungle,  பெருங்காடு, 
a kind of pepper,  கொம்புமிளகு, பெருங்காந்தாரி, 
epic,  இதிகாசம், பெருங்காப்பியம்/ கதை/ காப்பியம், தொன்மம்/ காவியம்/ கதைக்கரு, 
epic poem dealing with the story of a peerless hero,  பெருங்காப்பியம், 
explaining the four purusarttam and describing the excellences of the country,  பெருங்காப்பியம், 
explaining the four purusrttam and describing the excellencess of the country,  பெருங்காப்பியம், 
asafetida,  ஆசனி;- இந்துளி/ வல்லீகம், அகுடகந்தம், உரும்பரம்;- இங்கு, உற்பலசாசனன்;- இராடம், பெருங்காயம்;- இங்கம், அதிசனசி, உருபட்சா, 
asafoetida used in cookery as a seasoning,  பெருங்காயம், 
ferula,  பெருங்காயம், 
commercial resinous product of ferula,  பெருங்காயம், 
asatoelida,  பெருங்காயம், 
common ovate leaved tree bilberry,  பெருங்காயா, 
edule memecylon,  பெருங்காயா, 
oblong cor date leaved tree bilberry,  பெருங்காயா, 
memecylon malabaricum,  பெருங்காயா/ காயா, 
common ovate-leaved tree bilberry,  பெருங்காயா, 
edeule memeeylon,  பெருங்காயா, 
oblong cordate-leaved tree bilberry,  வச்சி, பெருங்காயா, 
a kind o gram,  பெருங்காராமணி, 
grey emetic nut,  பெருங்காரை, 
randia uliginosa,  பெருங்காரை, 
a large species of karai fish,  பெருங்காரை, 
grey emeticnus str,  பெருங்காரை, 
randia ulignosa,  பெருங்காரை, 
large species of krai fish,  பெருங்காரை, 
major channel,  பெருங்கால், 
land left waste for more than fifteen years,  பெருங்காற்றரிசு, 
storm,  புயல், பெருவளி, பெரும்புயல், புயல்மழை/ குழப்பம்/ கடல்பக்கி/ கோராவாரி, பெருங்காற்று, புயல்சின்னம், புயற்காற்று// சூறைவளி, 
a large species of sola pith,  பெருங்கிடை, 
continued illness,  பெருங்கிடை, 
affection of the mesenteric gland,  பெருங்கிரந்தி, 
mesenteritis,  நண்குடலழற்சி, பெருங்கிரந்தி, 
affection of the mesenteric gland mesenterit glands,  பெருங்கிரந்தி, 
major village,  பெருங்கிராமம், 
having families,  பெருங்கிராமம், 
a parastic mematoid worm,  பெருங்கிருமி, 
a parastic mematoid-worm ascaris lumbricoides,  பெருங்கிருமி, 
bigtipcat,  பெருங்கில்லி, 
entire or sole right,  பெருங்கிழமை, 
absolute title,  பெருங்கிழமை; நிலைப்பட்டம்: முழு உரிமை ஆவணம்: முழுமையான உரிமைமூலம், 
close friendship or intimacy,  பெருங்கிழமை, 
entire or sole right absolute title,  பெருங்கிழமை, 
caesio chrysozona,  பெருங்கிளிச்சல், உங்குணி, 
wide circle of relations,  பெருங்கிளை, 
a subdivision of the pallar caste,  பெருங்கிளையார், 
intestine,  சிறுகுடல், பெருங்குடல்/ கரள்/ குடல்/ குடற்பகுதி/ குடல் போது, 
large intestine,  பெருங்குடல், பேகுல், 
intestine large,  பெருங்குடல், 
noble family,  உயர்குடி/ விழுத்திணை, பெருங்குடி, 
noble tamily,  பெருங்குடி, 
village headship,  பெருங்குடியாட்டம், 
village headsh,  பெருங்குடியாட்டம், 
an ancient caste of merchants,  பெருங்குடிவாணிகர், 
conferred on potters,  பெருங்குயம், 
great tone,  பெருங்குரல், 
a fabulous bird,  ஊர்த்துவநயனம், பல்வலிப்பறவை, பெருங்குருகு, யானையுண்குருகு, 
a treatise on music of the first sagam,  பெருங்குருகு, 
a treatise on i music of the talai-c-cangam,  பெருங்குருகு, 
stemless plant,  வெகுபரணி/ கோதாணி, பெருங்குரும்பை, 
sanseviera zeylanica,  பெருங்குரும்பை, 
costum,  பெருங்குரும்பை, 
seriess plant,  பெருங்குரும்பை, 
large heap,  பெருங்குவியல், 
buzzing confusion,  பெருங்குழப்பம், 
a kind of wasp,  பெருங்குளவி/ கடந்தை, 
felony,  கொடுங்குற்றம், பெருங்குற்றம்/ கடுங்குற்றம்/ குற்றச்செயல், 
serious crime,  பெருங்குற்றம், 
mussel shell creeper,  கருங்காக்கணம்/ விளை/ கருடக்கொவ்வை/ குறட்டை/ கருவிளம்/ கருவிளை, பெருங்குறட்டை/ விரானு, 
noisy snoring,  பெருங்குறட்டை, 
mussel-shell eper,  பெருங்குறட்டை, 
indian thwort,  பெருங்குறட்டை, 
alligator wrench,  பெருங்குறடு, 
large block of wood,  பெருங்குறடு, 
used as a support in hewing wood,  பெருங்குறடு, 
ed as a support in hewing wood,  பெருங்குறடு, 
ophiocephalus gacha,  பெருங்குறவை, 
liscognatlins lamta,  பெருங்குறவை, 
murrerl a fresh-water fish qreenish,  பெருங்குறவை, 
the great assembly of a village,  பெருங்குறிச்சபை, 
a species of scammony swallowwort,  சரச்சிறு, பெருங்குறிஞ்சி, 
secamone emetica,  கோண்டம், பெருங்குறிஞ்சா, பெருங்குறிஞ்சி, 
strobilanthes consanguineus typica,  பெருங்குறிஞ்சா, பெருங்குறிஞ்சி, 
a species of scammony swallowwart,  பெருங்குறிஞ்சி, 
a specie of conehead msh,  பெருங்குறிஞ்சி, 
strobilanthe consangwineus typica,  பெருங்குறிஞ்சி, 
the great assembly of a village or town,  பெருங்குறியவை, 
bigdraw back,  பெருங்குறைபாடு, 
the author of the ninth decade of patirru-p-pattu,  பெருங்குன்றூர் கிழார், 
common all of some political party,  பெருங்கூட்டணி, 
mass metting,  பெருங்கூட்டம், 
good friend,  பெருங்கூட்டாளி, 
as having a long trunk,  நெடுங்கை, பெருங்கை, 
elechant,  பெருங்கை, 
wealthily person,  பெருங்கைக்காரன், 
mean fellow,  போக்கன், பையல்; நுளையன், பெருங்கொச்சை, 
large paperkite,  பெருங்கொடி, 
large paper kite,  பெருங்கொடி, 
largess,  மீமிகை மகிழ்ச்சி, பெருங்கொடை/ வள்ளீகை, 
endow with gift,  பெருங்கொடை, 
jumbrella,  பெருங்கொடை, 
upupa epops,  எழுத்தாணிக்குருவி, உப்பொபான்// சாவல்குருவி/ கொண்டவாத்து/ கொண்டஞ்சிசாவடி, பெருங்கொண்டலாத்தி, பூலப்பொக்கி/ கொண்டிக்கிளாரன், புழுக்கொத்தி, 
a sect of vaisnava brahmans in the south,  பெருங்கொண்டையார், 
as from penukonda,  பெருங்கொண்டையார், 
a sect of vaisnava brahmins in the south,  பெருங்கொண்டையார், 
as from pukoda,  பெருங்கொண்டையார், 
rough file,  பெருங்கொத்தரம்: முருட்டரம், 
wood rasp,  பெருங்கொத்தரம், 
a kind of cucumber,  தித்தபரி, பெருங்கொம்மட்டி;- இருவாரு, 
big pucker,  பெருந்திரைப்பு, பெருங்கொய்சகம், 
a species of unarmed brasiletto,  பெருங்கொன்றை;- இயல்வாகை, 
peltophorum ferrugineum,  பெருங்கொன்றை, 
creamy peacock flower,  பெருங்கொன்றை, 
a kind of large owl,  பெருங்கோட்டான், 
violent anger,  உருத்திரம்/ கடுஞ்சீற்றம், பொங்கல்/ விளம்/ வெம்பு// சீறுசீறெனல்/ கடுங்கோபம், பெருங்கோபம், 
nardostachys jatamansi,  சடைமிஞ்சி சடைமாஞ்சில்// சடாமாஞ்சி, பெருங்கோரை, 
a kind of sedge used for matting,  பெருங்கோரை, 
a small climber along the banks of tidal creeks and rivers,  பெருங்கோழியவரை, 
big slobber,  பெருங்கோழை, 
major planet,  பெருங்கோள், 
big planet,  பெருங்கோள், 
author of malaipadu-kiadm,  பெருங்கெளசிகனார்., 
one of pattu-p-pttu,  பெருங்கெளசிகனார்., 
large rat,  பெருச்சாளி, 
bandicota malabarica,  பெருச்சாளி, 
as a large rat,  பெருச்சாளி, 
bandicoot bandicota mala barica,  பெருச்சாளி, 
big conch,  பெருஞ்சங்கு, 
big contention,  பருஞ்சச்சரவு, 
big omen,  பருஞ்சகுனம், 
goods sold in large quantities,  பெருஞ்சரக்கு, 
as cotton seeds,  பெருஞ்சரக்கு, 
as cotton seeds areca-nuts etc,  பெருஞ்சரக்கு, 
nuisance,  தனித் தொல்லை// சடுதை, பெருஞ்சள்ளை;- இடைஞ்சல், அக்கிரமம், உபாதை, பொதுத் தொல்லை;- இடையூறு, உபத்திரவம், தொல்லைசள்ளை, தொல்லை, 
large sized dart or lance,  பெருஞ்சவளம், 
dist fr ciu cavalam,  பெருஞ்சவளம், 
large-sized dart or lance,  பெருஞ்சவளம், 
dist fr cirucavalam,  பெருஞ்சவளம், 
big-window,  பெருஞ்சன்னல், 
big-whip,  பெருஞ்சாட்டை, 
mahabhisekam at the end of the chief festival in a temple,  பெருஞ்சாந்தி, 
mahabhi skam at the end of the chief festival in a temple,  பெருஞ்சாந்தி, 
a period of three hours,  பெருஞ்சாமம், 
chowry,  கோலிக்கற்றை// சமரம்// சவரம்// சாமரம்// சவரி, பெருஞ்சாமரை/ குஞ்சம், 
broad way,  பெருஞ்சாலை, 
trunk line,  பெருஞ்சாலை, 
broadway,  அகலச்சாலை, பெருஞ்சாலை, அகல்வீதி, 
death in old age,  பெருஞ்சாவு, 
exlogitation,  பெருஞ்சிந்தனை, 
scalries itch,  பெருஞ்சிரங்கு, 
panther,  சித்திரம்// சிறுத்தை, பெருஞ்சிவிங்கி, புலி// சிறுத்தைப்புலி, 
high honours,  பெருஞ்சிறப்பு, 
grand festive occasion,  பெருஞ்சிறப்பு, 
a species of birch leaved acalypha,  பெருஞ்சின்னி, 
a species of birth-leaved acalypha,  பெருஞ்சின்னி, 
fennel,  சோம்பு, பெருஞ்சீரகம், 
chinese anise,  பெருஞ்சீரகம்/ கண்டில்வெண்ணெய், யானைச் சீரகம்/ கத்தரிநாயகம், உலுவா, யானைச்சீரகம், தருணம், உலுவாவரிசி, 
illicium anisatum,  பெருஞ்சீரகம், 
chinese anise plant with aromatic seeds,  பெருஞ்சீரகம், 
long wall,  பெருஞ்சுவர், 
do fraud,  பெருஞ்சூழ்ச்சி, 
violent storm,  பெரும்புயல், பெருஞ்சூறாவளி/ கோராவாரி// செஞ்சாமாருதம், 
pishogue,  பெருஞ்சூனியம், பெருவசியம், 
big oil-press,  பெருஞ்செக்கு, 
the th nak-satra,  பெருஞ்செக்கு, 
great deed,  பெருஞ்செய், 
great dead,  பெருஞ்செய், 
a man of great deeds,  பெருஞ்செய்யாளன், 
a planet,  பெருஞ்செருப்படி, 
croton plicatum,  பெருஞ்செருப்படி, 
a plant croton plicatum,  பெருஞ்செருப்படி, 
a cera king,  கடுமான்கோதை, பெருஞ்சேரலிரும்பொறை, யானைக்கட்சேய்மாந்தரஞ்சேரலிரும் பொறை// சேரமான் மாரிவெண்கோ, 
the hero of the eighth decad of patiu p pattu,  பெருஞ்சேரலிரும்பொறை, 
a cra king,  பெருஞ்சேரலிரும்பொறை/ கோப்பெருஞ்சேரல் இரும்பொறை, 
the hero of the eighth decad of padisru-pattu,  பெருஞ்சேரலிரும்பொறை, 
large army,  பெருஞ்சேனை, பெரும்படை, 
word known to many,  பெருஞ்சொல், 
a virulent form of leprosy,  பெருஞ்சொறிக்குட்டம், 
act of searching,  பெருஞ்சோதனை, பெருந்தேட்டம், 
bigcowry,  பெருஞ்சோழி, 
theme of a king giving feast to his soldiers on the eve of battle,  பெருஞ்சோற்றுநிலை, 
sumptuous feast given by a king to the generals of his army,  பெருஞ்சோறு, 
physalis peruviana,  பெருந்தக்காளி; நாட்டுத்தக்காளி, 
indian winter-cherry,  தக்காளி, பெருந்தக்காளி, 
psysalis perulana,  பெருந்தக்காளி, 
leucaena glanca,  பெருந்தகரை, 
west indian bead tree str,  பெருந்தகரை, 
multifaced oil lamp,  பெருந்தகளி, 
multifaced oil-lamp,  பெருந்தகளி, 
dignitary,  பெருந்தகை/ கண்ணியர்// சான்றோர், உயர்பதவியாளர்: மதிப்புமிக்க அதிகாரி, பெரியோர், 
person he,  பெருந்தகை, 
noble minded person,  நிறைந்தமாந்தன், பெருந்தகை; நிறைந்தமனிதன், 
noble-minded person,  பெருந்தகை, 
influenza,  பெருந்தடிமல்; நச்சுயிரிக் காய்ச்சல், தொற்றுக் காய்ச்சல், தடுமன் காய்ச்சல்/ கொள்ளைக்காய்ச்சல்// சளிச்சுரம், ஃபுளுகாய்ச்சல்  ஃபுளுகாய்ச்சல்// சளிக்காய்ச்சல், 
a high office,  பெருந்தரம், 
liberal mindedness,  பெருந்தரம், 
liberal mindednes,  பெருந்தரம், 
macrocephaly,  பெருந்தலை, பெருந்தலையூறு, 
large headed white ant,  பெருந்தலைக்கறையான், 
large-headed white ant,  பெருந்தலைக்கறையான், 
sperm whale,  நெய்த்தலைத் திமிங்கிலம்// செம்மீன், பெருந்தலைத்திமிங்கிலம், 
euphysetes macrocephalus,  பெருந்தலைத்திமிங்கிலம், 
as having a huge head,  பெருந்தலைத்திமிங்கிலம், 
gross error,  பெருந்தவறு, 
blunder,  தொகைப்பிசகு, பரிவிரட்டம், பெரும் பிழை, தவறுதல், ஏகதேசம், தவறு, பெரும்பிழை, பெருந்தவறு, 
gross-offence,  பெருந்தவறு, 
gracious,  உயர்ந்த, அருளுடைய/ கண்வை/ கண்ணோடு, பெருந்தன்மை, 
generosit,  பெரும்போக்கு, தயாளம், தாராளம், பெருந்தன்மை, 
high dignity,  பெருந்தன்மை, 
noble character,  பெருமைப்பண்பு, பேரியல், பெருந்தன்மை, 
selfconcet,  பெருந்தன்மை, 
