to throw out,  பெய், 
god-hood,  பெருந்தன்மை, 
an office of the state under cla government,  பெருந்தனம், 
an office of the state under cola government,  பெருந்தனம், 
goose barheaded,  பெருந்தாரா/ கூஸ்வாத்து, பட்டைத் தலை நீர் வாத்து/ வாத்து, 
auser auser,  பெருந்தாரா, 
giant mexican lily,  சீமைக்கற்றாழை, பெருந்தாழை, 
a large climber,  பெருந்தாளி, 
convolvulus maximus,  பெருந்தாளி, தாளி, 
parts of the body,  பெருந்தானம், 
from which speech proceeds,  பெருந்தானம், 
necu,  பெருந்தானம், 
mitau,  பெருந்தானம், 
nakku,  பெருந்தானம், 
mukku,  பெருந்தானம், பொறி, பஞ்சேந்திரியம், 
annakku,  பெருந்தானம், 
utatu,  பெருந்தானம், 
pal talai,  பெருந்தானம், 
from which speech proceds,  பெருந்தானம், 
eight in humber,  பெருந்தானம், 
neju,  பெருந்தானம், 
midaru,  பெருந்தானம், 
nkku,  பெருந்தானம், 
mkku akku,  பெருந்தானம், 
udadu-pal,  பெருந்தானம், 
a mythical range of mountains beyond the mountain cakkaravalam,  பெருந்திகிரி, 
a mythical range of mountain cakkaravlam,  பெருந்திகிரி, 
any of the four cardinal points,  பெருந்திசை, 
a direction in which the land area is extensive,  பெருந்திசை, 
master plan,  முழுமைத் திட்டம், உயர் பெருந்திட்டம்// சிறந்த திட்டம்: மூலத்திட்டம், அடிப்படைத்திட்டம், பெருந்திட்டம், 
masterplan,  பெருந்திட்டம்// சிறப்புத்திட்டம், 
great plan,  பெருந்திட்டம், 
improper love,  பெருந்திணை/ வழுவுடைக்காமம், 
as when it is in violation of customary rules or when the woman is older than the man or is of a different caste or does not consent,  பெருந்திணை/ வழுவுடைக்காமம், 
one of serven aga-ttinai qw,  பெருந்திணை, 
major assembly,  தலைமை ஒன்றகம், பெருந்திரட்டு, 
the larger religious anthology compiled by tattuvarayar,  பெருந்திரட்டு, 
dist fr kuu n tirattu,  பெருந்திரட்டு, 
the larger religious anthology compiled by tattuvaryar,  பெருந்திரட்டு, 
kurru-n-tirllu,  பெருந்திரட்டு, 
mollugo spergula,  பெருந்திராய், திராய், 
mouugo spergula,  பெருந்திராய், 
reddish brown,  திருக்கை// செம்பறாம்பண்ணி, பெருந்திருக்கை, புள்ளிக்கலவாய், 
attaining ft across and ft in length,  பெருந்திருக்கை, 
great steal,  பெருந்திருட்டு, 
food offered to god in a large scale,  பெருந்திருவமிழ்து, 
wealthy lady,  பெருந்திருவி, திருவி, 
a kind of tillai tree,  பெருந்தில்லை, 
first annual ceremony of a deceased person,  பெருந்திவசம், 
first annual ceremony of a decessed person,  பெருந்திவசம், 
great expert,  பெருந்திறனாளர், 
big pocker,  பெருந்தீக்கோல், 
great knell,  பெருந்தீக்குறி, 
portable light,  பெருந்தீவட்டி, 
the seven continents,  பெருந்தீவு, 
sadness,  தவங்கம், பொங்காரம்/ வருத்தம், துயரம், பெருந்துக்கம்// சோகம்/ குற, பெருவருத்தம்/ கோட்டரவு, புன்கண்; நொவ்வல், 
common evening mallow,  பெருந்துத்தி; நல்லதுத்தி, 
abutilon indicum,  பெருந்துத்தி/ வெண்துத்தி, பால்துத்தி, 
wrinkled leaved evening mallow,  துத்தி, பெருந்துத்தி, 
abutilon asiaticum,  துத்தி, பெருந்துத்தி, 
common evening mallow msh,  பெருந்துத்தி, 
mish,  பெருந்துத்தி, 
abutilon cesiaticum,  பெருந்துத்தி, 
large species of white dead nettle,  ஆனைத்தும்பை, பெருந்தும்பை, ஒடுவடக்கி, 
leucas cephalotes,  பெருந்தும்பை, 
large species of white deadnettle,  ஆனைத்தும்பை, பெருந்தும்பை, ஒடுவடக்கி, 
leucas aphalotes,  பெருந்தும்பை, 
a kind of syringe,  சிவிறி, பெருந்துருத்தி; நளிகை; நீரெக்கி, 
large basil,  வெண்டுளசி, பெருந்துளசி, பெருந்துழாய், ஏகபத்திரிகை, 
ocimum gratissimum,  வெண்டுளசி, பெருந்துளசி, 
arge basi,  பெருந்துளசி, 
large seaport,  பெருந்துறை, 
avutaiyar kyil,  பெருந்துறை, 
avudaiyarkoil,  பெருந்துறை, 
deep distress,  பெருந்துன்பம், 
large bush,  பெருந்தூறு, 
underwood,  பற்றை, தூறு: மரத்தடித் தாவரங்கள், புதர்க்காடு, உள்கட்டை, பெருந்தூறு/ குறுங்காடு, 
main street,  நெடுந்தெரு, பெருந்தெரு/ வியநெறி, 
teak wood,  பெருந்தேக்கு/ குமிதம், தேக்குக்கட்டை, 
a large species of indian turnsole,  பெருந்தேட்கொடுக்கு, 
tiamdium,  பெருந்தேட்கொடுக்கு, 
a kind of song in praise of gods,  பெருந்தேவபாணி, 
opp to ciu teva pani,  பெருந்தேவபாணி, 
a poem in praise of siva in patinoran tirumuai by nakkira tevar,  பெருந்தேவபாணி, 
to cirudva bi,  பெருந்தேவபாணி, 
a poem in praise of siva in padinorn-tirumurai by nakkera-dvar,  பெருந்தேவபாணி, 
the supreme deity,  பெருந்தேவன், 
author of tamil bharatam,  பெருந்தேவனார், 
the author of parata venpa,  பெருந்தேவனார், 
the author of the commentary on vira cliyam,  பெருந்தேவனார், 
author of tamil bhradam,  பெருந்தேவனார், 
the author of prada-venb c,  பெருந்தேவனார், 
the author of the commentary on vira-sliyam,  பெருந்தேவனார், 
chie queen,  பெருந்தேவி, 
honey secreted by bees,  பெருந்தேன், 
large sized honey bee,  பெருந்தேனீ, 
compound or complex,  பெருந்தொடர், 
thick part of the thigh,  பெருந்தொடை, 
upper part of thi thighthick part of the thigh,  பெருந்தொடை, 
top-hat,  பெருந்தொப்பி, 
great nuisance,  பெருந்தொல்லை// சதசல்லியம், 
mass prayer,  பெருந்தொழுகை, 
heavy fall,  பெருந்தோல்வி, 
metropolitan city,  பெருநகர், 
metro politan city,  பெருநகர், 
broad laugh,  பெருநகை, 
being highly ridiculous,  பெருநகை, 
broad laugh laughter ridialous,  பெருநகை, 
being highly ridicuilous,  பெருநகை, 
side-splitting adj,  பெருநகை, 
fast walk,  பெருநடை/ கடுநடை, 
as of bullocks,  பெருநடை, 
a mode of dancing,  தேசி, பெருநடை// சிங்கி/ வீங்கை, ஆகாசமண்டலம்// சாரியை, அங்ககாரம்// சவுதம், ஆகாயமண்டிலம், 
excellent conduct,  பெருநடை, 
fast walk as of bullocks,  பெருநடை, 
title of a royal prince,  பெருநம்பி, 
title of a minister to whom royal honours are shown,  பெருநம்பி, 
penegyrists,  பெருநம்பிகள், 
poison lily,  கனவுமூலி, ஆமல், பெருநரிவெங்காயம்; நரி வெண்காயம், 
crinum asiaticum,  பெருநரிவெங்காயம்; நரி வெண்காயம், 
ssh crinum asiaticum,  பெருநரிவெங்காயம், 
wolly heart vine,  பருநறளை; நறளை, 
cordia obliquatypica,  பெருநறுவிலி, 
a kind of felted leaved sebesten,  பெருநறுவிலி, 
cordia fulvosa,  பெருநறுவிலி, 
cordia oblifua pypica,  பெருநறுவிலி, 
a kind of felted leaved selerge sebesten,  பெருநறுவிலி, 
str cordia fulvasa,  பெருநறுவிலி, 
dog bamboo,  பெருநாணல்; நாய்மூங்கில், 
phragmites roxburghii,  பெருநாணல், 
dog bambooish,  பெருநாணல், 
phragmites rox burghi,  பெருநாணல், 
altheist,  பெருநாத்திகர், 
adjutant lesser,  போதா/ வயல் நாயக்கன்: மேவா கொக்கு, போதா சிறிய, பெருநாரை// சிறிய மீலா கொக்கு, போதா பெரிய, 
leptoptitos javanious,  போதா/ வயல் நாயக்கன்: மேவா கொக்கு, பெருநாரை// சிறிய மீலா கொக்கு, 
grus antigone,  போதா// சாரஸ் கொக்கு// சாரஸ் நாரை, பெருநாரை, புட்கரம், 
a treatise on music,  பேரிசை, பெருநாரை/ வரி, பஞ்சபாரதியம், 
east indian rose apple,  பெருநாவல், 
festive occasion,  நன்னாள்/ விழா, பெருநாள், 
day of breaking the fast and enjoyment of the feast of id ul fitr,  பெருநாள், 
muham long period of time,  பெருநாள், 
the naksatra,  பகவதிநாள், புல், பெருநாள்; நாவிதன், 
day of breaking the fast and enjoyment of the feast of idul fitr,  பெருநாள், 
long period of time,  மகாகாலம், பாணி, பெருநாள், 
a destructive mechanism,  பெருநாளிகம், 
resembling a gun,  பெருநாளிகம், 
destructive mechanisam,  பெருநாளிகம், 
great durbar of a king,  பெருநாளிருக்கை, 
as of a village or block of land,  பெருநான்கெல்லை, 
opp to ciu nankellai,  பெருநான்கெல்லை, 
bowndary,  பெருநான்கெல்லை, 
as of a village or block of land opp to ciru-ngellai,  பெருநான்கெல்லை, 
great insult,  பெருநிந்தை, 
gatherng,  பெருநிரவி, 
continent,  பெருநிலம்/ கண், பெருநிலப்பகுதி, பூகண்டம், பெருநிலப்பரப்பு/ வளாகம்/ கண்டம், 
highest heaven,  பெருநிலம், 
macroscopic,  காணத்தக்க வெறுங்கண்ணாற் காணத்தக்க, புலனாகு, பேரளவான, பேருரு, பெருநிலை/ கட்புலனாகும்/ கட்புலனுக்குத் தெளிவான/ கட்புலனாகு அளவில், பார்வைக்குத் தெளிவான, பரு, பேரளவு, பேரியல், பேரளவுடைய, 
testimony,  நற்சாட்சி, பிரமாணம்// சான்று// சான்றுறுதி/ கரி, பெருநிலை// சான்றுரை// சாட்சியம், 
ocean sea,  பெருநீர், 
water allowed to flow without any restraint or regulation during the rainy season,  பெருநீர்முறை, 
large book,  பெருநூல், 
a stout stemmed herb with spiny fruits and slimy leaves,  பெருநெருஞ்சி, 
a stout-stemmed herb with spiny fruits and slimy leaves,  வனசிருங்காடம், யானைவணங்கி, பெருநெருஞ்சி/ வீரமத்தாளி, 
coarse paddy,  பெருநெல், 
longer in growing than other kinds,  பெருநெல், 
carse paddy,  பெருநெல், 
royal road,  ராசபாட்டை, பெருநெறி// செல்வழி, 
trunk road,  பெருவழி, பெரு வழி, பெருநெறி, தடிவழி, 
the path of salvation,  அகதி, பெருநெறி, 
abstinence from good,  பெருநோன்பு, 
being stout,  பெருப்பு, 
becomming large,  பெருப்பு, 
compound medicine of the roots of five trees,  பெரும்பஞ்சமூலம், 
vilvam,  பஞ்சவில்வம், பெரும்பஞ்சமூலம், பாதிரிக்கூட்டம், தசமூலம், பஞ்சபல்லவம், 
vakai,  பெரும்பஞ்சமூலம், தசமூலம், புறத்திணை, 
perukumil,  பெரும்பஞ்சமூலம், 
talutalai,  பெரும்பஞ்சமூலம், 
vgai,  பெரும்பஞ்சமூலம், புறத்திணை, 
peru-kumil,  பெரும்பஞ்சமூலம், 
talutai,  பெரும்பஞ்சமூலம், 
pdiri,  பெரும்பஞ்சமூலம், பாதிரிக்கூட்டம், 
rough calculation,  பருமட்டம், பெரும்படி/ கணிசம், பருவட்டம், 
liberal scale,  பெரும்படி, 
arrongance,  பெரும்படி, 
theme describing the exploits of a hero and inscribing them on a natu kal,  பெரும்படை, 
theme describing the gift of valuable offerings to a natu kal,  பெரும்படை, 
group of sixteen main melody types,  பெரும்பண், 
palai yal,  பெரும்பண், 
centu,  பெரும்பண், 
mantali yal,  பெரும்பண், 
pauri,  பெரும்பண், 
maruta yal,  பெரும்பண், 
teva tali,  பெரும்பண், 
nirupatuka rakam,  பெரும்பண், 
naka rakam,  பெரும்பண், 
kuici yal,  பெரும்பண், 
acari,  பெரும்பண், 
caya velarkolli,  பெரும்பண், 
kinna rakam,  பெரும்பண், 
cev vali,  பெரும்பண், 
maucali,  பெரும்பண், 
cirakam,  பெரும்பண், பஞ்சாக்கினி, 
group of sixteen main melogy-types viz plaiyl,  பெரும்பண், 
sendu,  பெரும்பண், 
mandaliyl,  பெரும்பண், 
panri,  பெரும்பண்/ கொடுந்தமிழ்நாடு, 
maruday dvatlinirupaturiga rgam,  பெரும்பண், 
nagaragam,  பெரும்பண், 
kurifijiyal,  பெரும்பண், 
alari,  பெரும்பண், 
sayavlar,  பெரும்பண், 
kolli,  பெரும்பண், 
kiargam,  பெரும்பண், 
sewwali,  பெரும்பண், 
manrli irgam,  பெரும்பண், 
sandi,  பெரும்பண், 
land the proprietary right of which lies in the hands of the government,  பெரும்பத்து, 
chowlee bean,  இதை, யாவகம்/ கண்டம்பயறு, பெரும்பயறு, தட்டைப் பயறு, 
m c,  பெரும்பயறு, 
vigna catjang,  சிறுமணிப்பயறு, பெரும்பயறு, 
chowlee-bean,  யாவகம், பெரும்பயறு, 
negligence,  ஆலசியம், பெரும்பராக்கு/ கண்மூடித்தனம்: முழுக் கவனமின்மை// சொத்தி/ கவனக் குறைவு/ கவனமின்மை; நறுமா, பமாதம்/ கருத்தின்மை/ கவனக்குறைவு/ குதனைக்கேடு, புறக்கணிப்பு, அக்கறையின்மை;- இகழ்ச்சி/ வழவழப்பு, அசட்டை// சோர்வு/ கருதாப் பிழை;- இவறன்மை, 
supineness,  பெரும்பராக்கு, 
carelessness negligence,  பெரும்பராக்கு, 
land unfit for ploughing owing to its being exceedingly moist,  பெரும்பருவம், 
land unfit for ploughing owing to its being exceedingly moistin,  பெரும்பருவம், 
the author of tiru v alavayutaiyar tiru vilaiyata puranam,  பெரும்பற்றப்புலியூர்நம்பி, 
the author of tiruv lavyu dalyar-tiruvilai yadar tomam,  பெரும்பற்றப்புலியூர்நம்பி, 
thick attachment,  பெரும்பற்று, 
a sub sect of paaiyas,  பெரும்பறையன், 
a sub sect of paraiyas,  பெரும்பறையன், 
a virulent kind of small pox with large pustules,  பெரும்பனையன், 
a virulent kind of small-pox with large pustules,  பெரும்பனையன், 
chief watchman,  பெரும்பாடி காவல், 
ascites,  வயிறுவீக்கம், அகட்டுநீர்க்கோவை நீர்ப் பெருவயிறு; நீராம்பற்கட்டி, அபயாரிட்டம், பெருவயிறு, பாண்டு/ வயிற்றுப்பகுதிகளில் நீர்சேர்ந்து வீக்கம் ஏற்படல்/ வாயிலப்பு/ வயிற்றுநீர்க்கோர்வை; நீர்க்கோப்பு, பாண்டம், பெரும்பாடு, 
strain,  மிகுமுயற்சி;- இனக்கீற்று/ வடிகட்டு/ வருத்தம்/ கடும் முயற்சிசெய், திரை, பெரும்பாடு/ கிளை, அபிசாதம்/ வேறுபட்ட தனியினம்;- இனவழி, பொறுக்கு வித்து/ கயக்கம்/ வடித்தல்; நலிவு/ கடுமுயற்சிசெய்/ விகளம்;- இசிப்பு/ வம்சம்; நலிசோர்வு, திரிபு/ கடுமுயற்சி செய், அழுத்தல், தகவிழுவை/ கலப்பினம், திரிபு தகவுத்திரிபு// சோர்வு, 
excessive menstruation,  உதிரப்பாடு, துவாலை, அசிர்க்கதரம், பெரும்பாடு, 
menor rhagia,  பெரும்பாடு, 
profuse bleeding from the womb,  பெரும்பாடு, 
great effort great suffering strain,  பெரும்பாடு, 
excessice menstruation menorrhagia,  பெரும்பாடு, 
a division of panar caste,  பெரும்பாணர், 
a division of pnar caste,  பெரும்பாணர், 
a poem in praise of tontaiman ilantiraiyan by katiyalur uruttira kannanar included in pattu p pattu,  பெரும்பாணாற்றுப்படை, 
a poem in praise of tondaimn-ilantiraiyan,  பெரும்பாணாற்றுப்படை, 
by kadiyalur uruttirangannanar,  பெரும்பாணாற்றுப்படை, 
included in pattu-p-pttu,  பெரும்பாணாற்றுப்படை, 
large snake,  பெரும்பாம்பு, 
the majority,  பெரும்பாலார், 
the majorty,  பெரும்பாலார், 
for the most part,  பெரும்பாலும், பகுசா/ வெகுசாய், 
customarily,  பெரும்பாலும், 
a major melody type,  பெரும்பாலை, 
sad dog,  பெரும்பாவி, 
barren tract,  பெரும்பாழ், 
complete ruin,  பெரும்பாழ், 
barrentract,  பெரும்பாழ், 
a mystic centre in the human body,  பெரும்பாழ்வெளி, 
a plantaster acantha,  பெரும்பாற்சொற்றி, 
the major,  பெரும்பான்மை, 
for the most part usually,  பெரும்பான்மை, 
rice water,  கஞ்சி, ஆறுமாதக்காடி, பெரும்பானை மோர், புழுதண்ணி, 
exaction,  பெரும்பிடி, 
jews mallow msh,  பெரும்பிண்ணாக்குக் கீரை, 
corchorus olitorious,  பெரும்பிண்ணாக்குக் கீரை, 
a large kind of square stalked vine,  பெரும்பிரண்டை, 
leafless vanilla,  பெரும்பிரண்டை, 
vanilla wightiana,  பெரும் பிரண்டை, பெரும்பிரண்டை, 
a large kind of square stalked wine,  பெரும்பிரண்டை, 
leafless vanilla mc vanilla wightiana,  பெரும்பிரண்டை, 
as a great change,  பெரும்பிறிது, 
a kind of sponge gourd,  கருக்குப்பீர்க்கு, பெரும்பீர்க்கு, 
a kind of sponge-gourd,  பெரும்பீர்க்கு, 
high praise,  பெரும்புகழ், 
big bushy plant,  பெரும்புதர், 
hurricane,  கடுவல்/ கடும்புயல், புயல், பெருவளி, பெரும்புயல்// சுழற்காற்று// சூறாவளிக் காற்று/ குழப்பம்// சண்டமாருதம்// சூறாவளி/ கடுஞ்சூறாவளி// சூறைக்காற்று, 
early hours of the morning,  விடிவோரை/ கீழைநாள், பெரும்புலர்காலை, 
large fish,  பெரும்புலால், 
felis tigris,  பெரும்புலி/ வேங்கை, 
loose soil,  தளர் மண், பெரும்புழுதி, 
bubo bengalensis,  கூகை, பெரும்புள்/ குடிஞை, 
rock-horned owl bubo bengaleusis,  பெரும்புள், 
feudal superior lord,  பெரும்புள்ளி, 
outermost circumambient ocean beyond cakkaravlam,  பெரும்புறக்கடல், 
outermost space,  பெரும்புறம், 
the annual agricultural produce,  பெரும்பூ, 
a big jewel worn on the chest,  பெரும்பூண், 
a big jewel worn on th chest,  பெரும்பூண், 
long leaved trumpet tree,  பெரும்பூம்பாதிரி, ஆட்டுக்கொம்பொதி, 
wicket,  தெற்றுவாசல், திட்டிவாசல், பலகணி, பெரும்பூழை, புதவு, திட்டி; நுழைவாசல், 
aerva tomentosa,  பெரும்பூளை, பூளை, 
acrua javanica,  பெரும்பூளை, 
javanese wool plant msh,  பெரும்பூளை, 
heavy rain,  பெருமழை/ கடுமழை/ வெகுமாரி, பெரும்பெயல்// சஞ்சை// சோனைமழை, தாராசரகம்; நல்லமழை; நெடுமழை, 
great oraterar,  பெரும்பேச்சாளர், 
wide rumour,  பெரும்பேச்சு, 
incessant talk,  பெரும்பேச்சு, 
loquacity,  வீண் வம்பளப்பு, பெரும்பேச்சு, 
wide tumour,  பெரும்பேச்சு, 
excessive modness or distress,  பெரும்பேது, 
as in love,  இழை, பெரும்பேது, 
as the great distress,  பெரும்பேது, 
a festival,  நவராத்திரி// செவந்தரை, பெரும்பொங்கல், 
offering of pokal to a village deity by the villagers in common,  பெரும்பொங்கல், 
offering of pangal to a village deity by the villagers in common,  பெரும்பொங்கல், 
a thing of great value,  பெரும்பொருள், 
a treatise on aga-p-porul,  பெரும்பொருள், 
a poem on morals,  பெரும்பொருள் விளக்கம், 
the six seasons in Tamil classical literature,  பெரும்பொழுது, 
seasons of the year,  பெரும்பொழுது, 
kutir,  பெரும்பொழுது, பருவம், 
mun pani,  பெரும்பொழுது, பருவம், 
pin pani,  பெரும்பொழுது, பருவம், 
ila venil,  பெரும்பொழுது, பருவம், 
mutu venil,  பெரும்பொழுது, 
dist fr ciru polutu,  பெரும்பொழுது, 
krkdir,  பெரும்பொழுது, 
mun-pai pin-pani ila-vil,  பெரும்பொழுது, 
muuvil,  பெரும்பொழுது, 
dist fr ciru-podudu,  பெரும்பொழுது, 
mainstreaming,  பெரும்போக்கு, 
broad mindedness,  பெரும்போக்கு, 
brood-mindedness liberality,  பெரும்போக்கு, 
long term,  நீண்ட தவணை; நெடுந்தவணை; நீண்டகால இயக்கம்; நீண்டகாலக் கடன் கொள்கை; நெடுங்காலம்; நெடுங்கால; நீண்டகாலக் கடன்; நீண்டகால, பெரும்போகம்; நெடும் பருவம், 
bumper crop,  பெரு விளைச்சல்: மிகு விளைச்சல்: மிகுவிளைச்சல், பெரும் விளைச்சல், பெரும்போகம், 
colloq supreme bliss,  பெரும்போகம், 
sever contest,  பெரும் போட்டி, 
as great men,  பெருமக்கள், 
a panegyric in which the greatness of chaste women is described,  பெருமகிழ்ச்சிமாலை, 
auspicious festival,  பெருமங்கலம், 
benedictory song,  பெருமங்கலம், 
theme of a king robed in white on his birthday and bestowing favours on his subjects,  பெருமங்கலம், 
poem describing the celebration of a kings birth day,  பெருமங்கலம், 
poem descrilling the celebration of a kings birthday,  பெருமங்கலம், 
one of irrilakkiyams qv,  பெருமங்கலம், 
food offering to a deity,  பெருமடை, 
pucker,  சுருக்கு// சுரி, பெருமடிப்பு, 
a hel of sand,  பெருமணல்வட்டம், 
one of elu-naraam,  பெருமணல்வட்டம், 
akind of drum,  பெருமத்தளி, 
precious or valuable object,  பெருமதிப்பன், 
top-secreat,  பெருமந்தனம், 
scantling,  பெருமரக்கட்¬, திம்மை// சட்டஅறுவை மரம், பெருமரம், 
ailanthus excels,  பெருமரம், 
white fragipani,  பெருமரம், 
toothed-leaved tree of heaven,  மகாநிம்பம், பெருமரம், 
mcl aristolochia indica,  பெருமருந்து, 
m cl aristolocha indica,  பெருமருந்து, 
jasminum sambac heyneana,  பெருமல்லிகை, 
